employee_id,effective_date,base_pay,bonus_target,compa_ratio,merit_pct,promo_flag
483,2025-03-01,83927.82,0.0681,0.8894,0.0,0
484,2023-03-01,130536.78,0.0618,0.9767,0.0,0
484,2024-03-01,130536.78,0.0618,0.9767,0.0,0
484,2025-03-01,130536.78,0.0618,0.9767,0.0,0
485,2023-03-01,92907.83,0.0775,0.9403,0.0198,0
486,2023-03-01,87628.17,0.0739,0.8056,0.0562,0
486,2024-03-01,90846.83,0.0739,0.8056,0.0367,0
486,2025-03-01,90846.83,0.0739,0.8056,0.0,0
487,2024-03-01,111770.06,0.064,0.8781,0.0,0
487,2025-03-01,115284.77,0.064,0.8781,0.0314,0
488,2024-03-01,58203.48,0.0388,0.7751,0.0,0
488,2025-03-01,58203.48,0.0388,0.7751,0.0,0
489,2025-03-01,62925.85,0.0453,0.7998,0.0366,0
490,2023-03-01,98141.5,0.0594,0.8815,0.0,0
490,2024-03-01,98141.5,0.0594,0.8815,0.0,0
490,2025-03-01,101495.03,0.0594,0.8815,0.0342,0
491,2024-03-01,124548.99,0.0833,1.2519,0.0487,0
491,2025-03-01,125171.74,0.0833,1.2519,0.005,0
492,2022-03-01,68341.49,0.0608,1.0427,0.0593,0
492,2023-03-01,70971.28,0.0608,1.0134,0.0385,0
493,2024-03-01,92559.99,0.086,0.9882,0.0,0
493,2025-03-01,92559.99,0.086,0.9882,0.0,0
494,2024-03-01,73360.15,0.0457,0.9624,0.0,0
495,2022-03-01,72006.95,0.0383,0.9043,0.0453,0
495,2023-03-01,72006.95,0.0383,0.9043,0.0,0
495,2024-03-01,72006.95,0.0383,0.9043,0.0,0
495,2025-03-01,72006.95,0.0383,0.9043,0.0,0
496,2023-03-01,107220.25,0.06,0.8924,0.0401,0
496,2024-03-01,107220.25,0.06,0.8924,0.0,0
496,2025-03-01,107220.25,0.06,0.8924,0.0,0
497,2023-03-01,70963.84,0.0261,1.097,0.0,0
497,2024-03-01,70963.84,0.0261,1.097,0.0,0
497,2025-03-01,70963.84,0.0261,1.097,0.0,0
498,2022-03-01,84558.15,0.0739,0.8734,0.0,0
499,2024-03-01,87061.31,0.062,0.8689,0.0378,0
499,2025-03-01,87061.31,0.062,0.8689,0.0,0
500,2023-03-01,100502.11,0.0532,1.1218,0.048,0
500,2024-03-01,102731.4,0.0532,1.1218,0.0222,0
500,2025-03-01,105888.69,0.0532,1.1218,0.0307,0
501,2025-03-01,83553.79,0.0521,0.9119,0.0536,0
502,2025-03-01,133575.1,0.0982,1.2067,0.0401,0
503,2024-03-01,71801.08,0.0776,0.8082,0.0,0
503,2025-03-01,71801.08,0.0776,0.8082,0.0,0
505,2024-03-01,139314.53,0.0918,1.207,0.044,0
505,2025-03-01,139314.53,0.0918,1.207,0.0,0
506,2024-03-01,91161.29,0.0773,1.0663,0.0488,0
506,2025-03-01,94524.87,0.0773,1.0663,0.0369,0
508,2023-03-01,77448.15,0.0559,0.9108,0.0,0
508,2024-03-01,77448.15,0.0559,0.9108,0.0,0
508,2025-03-01,77448.15,0.0559,0.9108,0.0,0
510,2022-03-01,72496.77,0.0392,0.8928,0.0091,0
510,2023-03-01,72496.77,0.0392,0.8928,0.0,0
510,2024-03-01,73105.13,0.0392,0.8928,0.0084,0
510,2025-03-01,76720.91,0.0392,0.8928,0.0495,0
511,2024-03-01,62915.16,0.0614,0.9327,0.0,0
511,2025-03-01,64475.17,0.0614,0.9327,0.0248,0
512,2022-03-01,79526.83,0.0553,1.1729,0.0,0
512,2023-03-01,79526.83,0.0553,1.1729,0.0,0
512,2024-03-01,79526.83,0.0553,1.1729,0.0,0
512,2025-03-01,79526.83,0.0553,1.1729,0.0,0
513,2025-03-01,111985.64,0.0722,0.8404,0.0,0
514,2024-03-01,65372.84,0.0255,0.8891,0.0078,0
514,2025-03-01,65372.84,0.0255,0.8891,0.0,0
515,2025-03-01,108244.93,0.0594,1.0802,0.0349,0
516,2023-03-01,76893.98,0.0503,0.7214,0.0465,0
516,2024-03-01,79682.11,0.0503,0.7214,0.0363,0
516,2025-03-01,79682.11,0.0503,0.7214,0.0,0
517,2023-03-01,128041.1,0.0979,1.0209,0.0,0
517,2024-03-01,132275.04,0.0979,1.0209,0.0331,0
517,2025-03-01,136780.46,0.0979,1.0209,0.0341,0
518,2022-03-01,103281.52,0.0657,0.8834,0.0261,0
518,2023-03-01,103281.52,0.0657,0.8834,0.0,0
518,2024-03-01,108803.22,0.0657,0.8834,0.0535,0
518,2025-03-01,113687.93,0.0657,0.8834,0.0449,0
519,2023-03-01,76246.32,0.0788,0.9375,0.0558,0
519,2024-03-01,76246.32,0.0788,0.9375,0.0,0
519,2025-03-01,78625.11,0.0788,0.9375,0.0312,0
521,2023-03-01,68180.91,0.0666,1.0427,0.0,0
521,2024-03-01,68180.91,0.0666,1.0427,0.0,0
521,2025-03-01,69574.19,0.0666,1.0427,0.0204,0
522,2025-03-01,82990.48,0.0628,0.9962,0.0412,0
523,2025-03-01,132415.56,0.0605,1.0046,0.0,0
524,2023-03-01,83908.62,0.0997,0.9547,0.0514,0
524,2024-03-01,88783.2,0.0997,0.9547,0.0581,0
524,2025-03-01,93277.36,0.0997,0.9547,0.0506,0
525,2024-03-01,69266.46,0.0316,0.9859,0.0,0
525,2025-03-01,71243.58,0.0316,0.9859,0.0285,0
526,2023-03-01,95857.39,0.0624,0.9557,0.0,0
527,2023-03-01,137966.68,0.0967,0.9865,0.0435,0
527,2024-03-01,142327.14,0.0967,0.9865,0.0316,0
527,2025-03-01,142327.14,0.0967,0.9865,0.0,0
528,2022-03-01,109626.07,0.0769,1.0464,0.0262,0
529,2024-03-01,71160.71,0.0369,0.9336,0.0,0
529,2025-03-01,71160.71,0.0369,0.9336,0.0,0
530,2024-03-01,98104.56,0.0516,0.9173,0.0,0
530,2025-03-01,103188.9,0.0516,0.9173,0.0518,0
531,2024-03-01,75947.94,0.044,0.732,0.0241,0
532,2024-03-01,80739.28,0.0204,0.8979,0.0128,0
532,2025-03-01,83807.42,0.0204,0.8979,0.038,0
533,2023-03-01,148119.63,0.0826,1.0805,0.015,0
533,2024-03-01,148119.63,0.0826,1.0805,0.0,0
533,2025-03-01,148119.63,0.0826,1.0805,0.0,0
534,2025-03-01,91239.36,0.0456,1.1395,0.0316,0
535,2025-03-01,148825.61,0.1101,1.1916,0.0744,0
536,2022-03-01,68578.47,0.0723,0.8041,0.009,0
536,2023-03-01,70548.43,0.0723,0.8041,0.0287,0
536,2024-03-01,70548.43,0.0723,0.8041,0.0,0
536,2025-03-01,70548.43,0.0723,0.8041,0.0,0
537,2023-03-01,99026.89,0.0608,0.901,0.005,0
538,2025-03-01,113103.02,0.0705,1.2085,0.0,0
539,2023-03-01,69884.29,0.0623,0.8773,0.0415,0
539,2024-03-01,73662.66,0.0623,0.8773,0.0541,0
539,2025-03-01,75143.68,0.0623,0.8773,0.0201,0
540,2024-03-01,112115.14,0.0749,1.0732,0.0,0
541,2023-03-01,84670.97,0.0614,0.8423,0.0439,0
541,2024-03-01,88395.68,0.0614,0.8423,0.044,0
541,2025-03-01,90491.63,0.0614,0.8423,0.0237,0
542,2023-03-01,125208.38,0.098,0.9852,0.044,0
542,2024-03-01,131112.16,0.098,0.9852,0.0472,0
542,2025-03-01,135476.73,0.098,0.9852,0.0333,0
543,2023-03-01,106749.25,0.0587,1.0806,0.03,0
543,2024-03-01,106749.25,0.0587,1.0806,0.0,0
544,2023-03-01,99740.78,0.0566,0.9891,0.0462,0
544,2024-03-01,103168.92,0.0566,0.9891,0.0344,0
544,2025-03-01,105771.6,0.0566,0.9891,0.0252,0
545,2024-03-01,70338.19,0.0741,0.9249,0.0426,0
545,2025-03-01,71525.82,0.0741,0.9249,0.0169,0
546,2024-03-01,99218.86,0.052,1.0918,0.0606,0
546,2025-03-01,103080.95,0.052,1.0918,0.0389,0
547,2025-03-01,92095.97,0.0916,0.8185,0.024,0
548,2025-03-01,130117.79,0.0936,1.0152,0.0389,0
549,2024-03-01,77116.78,0.0456,0.8441,0.0403,0
549,2025-03-01,77116.78,0.0456,0.8441,0.0,0
550,2025-03-01,87360.55,0.0641,1.0733,0.0271,0
551,2023-03-01,93649.42,0.0459,1.2704,0.0253,0
551,2024-03-01,93649.42,0.0459,1.2704,0.0,0
551,2025-03-01,93649.42,0.0459,1.2704,0.0,0
552,2024-03-01,75206.7,0.0441,0.8688,0.0385,0
552,2025-03-01,78141.07,0.0441,0.8688,0.039,0
553,2025-03-01,98549.71,0.0572,0.9799,0.0294,0
554,2023-03-01,112304.52,0.0853,1.1011,0.0376,0
554,2024-03-01,116905.33,0.0853,1.1011,0.041,0
554,2025-03-01,125311.16,0.0853,1.1011,0.0719,0
555,2024-03-01,134646.62,0.0949,0.9883,0.0195,0
555,2025-03-01,138647.27,0.0949,0.9883,0.0297,0
556,2023-03-01,99481.41,0.0595,1.1038,0.0,0
556,2024-03-01,99481.41,0.0595,1.1038,0.0,0
556,2025-03-01,103093.15,0.0595,1.1038,0.0363,0
557,2024-03-01,91545.8,0.0756,0.9177,0.0448,0
557,2025-03-01,94630.09,0.0756,0.9177,0.0337,0
559,2025-03-01,56786.82,0.0366,0.7174,0.0,0
560,2025-03-01,66747.17,0.0571,0.8155,0.0,0
561,2025-03-01,72581.39,0.0585,0.9747,0.0496,0
562,2024-03-01,108780.27,0.0752,0.8929,0.042,0
562,2025-03-01,113201.91,0.0752,0.8929,0.0406,0
563,2024-03-01,99598.0,0.0487,0.9359,0.0,0
563,2025-03-01,99598.0,0.0487,0.9359,0.0,0
564,2023-03-01,71479.03,0.0417,0.9433,0.0,0
564,2024-03-01,72776.99,0.0417,0.9433,0.0182,0
564,2025-03-01,74393.37,0.0417,0.9433,0.0222,0
565,2024-03-01,116287.2,0.0791,0.8637,0.0207,0
565,2025-03-01,119203.79,0.0791,0.8637,0.0251,0
566,2024-03-01,140545.77,0.0671,1.1912,0.0391,0
566,2025-03-01,144762.97,0.0671,1.1912,0.03,0
568,2024-03-01,96015.64,0.0584,1.0681,0.0,0
568,2025-03-01,96015.64,0.0584,1.0681,0.0,0
569,2024-03-01,76747.92,0.0523,0.791,0.0,0
570,2024-03-01,92358.39,0.0793,0.816,0.0347,0
570,2025-03-01,94485.34,0.0793,0.816,0.023,0
571,2024-03-01,77491.6,0.0883,0.8778,0.0543,0
571,2025-03-01,79533.52,0.0883,0.8778,0.0264,0
572,2025-03-01,85142.33,0.0773,1.0077,0.0,0
573,2023-03-01,102511.1,0.0446,1.1288,0.0194,0
573,2024-03-01,105111.51,0.0446,1.1288,0.0254,0
574,2024-03-01,113886.22,0.0672,1.1069,0.0344,0
574,2025-03-01,117406.85,0.0672,1.1069,0.0309,0
575,2025-03-01,68494.45,0.0564,0.8726,0.0375,0
576,2024-03-01,62464.52,0.0231,0.9622,0.0151,0
576,2025-03-01,62776.84,0.0231,0.9622,0.005,0
577,2023-03-01,113363.69,0.0625,1.1291,0.0363,0
578,2024-03-01,66373.62,0.0562,0.8098,0.0307,0
578,2025-03-01,67824.48,0.0562,0.8098,0.0219,0
579,2025-03-01,76301.64,0.051,0.9923,0.0,0
580,2022-03-01,117720.03,0.0802,0.9766,0.0,0
580,2023-03-01,117720.03,0.0802,0.9766,0.0,0
580,2024-03-01,117720.03,0.0802,0.9766,0.0,0
580,2025-03-01,117720.03,0.0802,0.9766,0.0,0
581,2025-03-01,68974.72,0.0324,1.0405,0.0344,0
582,2025-03-01,63694.69,0.0508,0.9298,0.0,0
583,2024-03-01,82889.58,0.063,1.1608,0.012,0
583,2025-03-01,86156.09,0.063,1.1608,0.0394,0
585,2025-03-01,105938.94,0.0689,1.1091,0.0,0
586,2025-03-01,75306.68,0.0678,0.7,0.0675,0
587,2025-03-01,75797.88,0.0519,1.024,0.0154,0
588,2023-03-01,84114.06,0.0624,1.0499,0.0299,0
588,2024-03-01,84114.06,0.0624,1.0499,0.0,0
588,2025-03-01,86083.53,0.0624,1.0499,0.0234,0
589,2023-03-01,90910.2,0.044,1.1806,0.0199,0
589,2024-03-01,94019.62,0.044,1.1806,0.0342,0
589,2025-03-01,97504.0,0.044,1.1806,0.0371,0
591,2023-03-01,56481.49,0.0389,0.8151,0.0054,0
591,2024-03-01,56481.49,0.0389,0.8151,0.0,0
591,2025-03-01,58458.16,0.0389,0.8151,0.035,0
592,2024-03-01,130023.71,0.1013,0.9388,0.0,0
592,2025-03-01,130023.71,0.1013,0.9388,0.0,0
594,2025-03-01,94745.47,0.0813,0.9172,0.0575,0
595,2024-03-01,69039.78,0.0662,0.7,0.0439,0
595,2025-03-01,69039.78,0.0662,0.7,0.0,0
596,2025-03-01,75794.51,0.0423,0.8352,0.0177,0
597,2025-03-01,84228.74,0.065,0.9299,0.0198,0
598,2024-03-01,93648.89,0.0762,0.9274,0.0294,0
598,2025-03-01,93648.89,0.0762,0.9274,0.0,0
599,2023-03-01,63215.03,0.0584,0.7511,0.0227,0
599,2024-03-01,63215.03,0.0584,0.7511,0.0,0
599,2025-03-01,63215.03,0.0584,0.7511,0.0,0
600,2024-03-01,100372.72,0.0615,0.8519,0.0,0
600,2025-03-01,100372.72,0.0615,0.8519,0.0,0
601,2025-03-01,64400.2,0.049,0.7394,0.0393,0
602,2024-03-01,96637.65,0.0605,0.9735,0.0371,0
602,2025-03-01,98375.63,0.0605,0.9735,0.018,0
603,2024-03-01,151363.97,0.0848,1.35,0.0219,0
603,2025-03-01,152938.47,0.0848,1.35,0.0104,0
604,2023-03-01,73407.35,0.0484,1.0371,0.0,0
604,2024-03-01,74459.77,0.0484,1.0371,0.0143,0
604,2025-03-01,76744.76,0.0484,1.0371,0.0307,0
605,2025-03-01,73402.03,0.0384,0.9436,0.0184,0
606,2025-03-01,89601.81,0.0858,0.9811,0.0,0
607,2025-03-01,71633.09,0.0721,0.9536,0.0246,0
609,2025-03-01,102902.26,0.0644,0.963,0.0242,0
612,2025-03-01,137176.53,0.1017,1.2101,0.0,0
613,2025-03-01,79843.54,0.0646,0.8901,0.0,0
614,2022-03-01,116088.53,0.079,0.9368,0.0126,0
614,2023-03-01,116088.53,0.079,0.9368,0.0,0
614,2024-03-01,118264.1,0.079,0.9368,0.0187,0
614,2025-03-01,118264.1,0.079,0.9368,0.0,0
615,2024-03-01,100887.58,0.0647,0.7932,0.0448,0
615,2025-03-01,106945.84,0.0647,0.7932,0.06,0
616,2024-03-01,141013.94,0.1245,0.9855,0.0301,0
616,2025-03-01,147125.98,0.1245,0.9855,0.0433,0
617,2023-03-01,72354.97,0.0774,0.7454,0.0445,0
617,2024-03-01,76001.16,0.0774,0.7454,0.0504,0
617,2025-03-01,76001.16,0.0774,0.7454,0.0,0
618,2023-03-01,58140.39,0.0391,0.8055,0.0,0
618,2024-03-01,58140.39,0.0391,0.8055,0.0,0
618,2025-03-01,58140.39,0.0391,0.8055,0.0,0
621,2025-03-01,152779.43,0.0971,0.9864,0.0,0
622,2023-03-01,84169.91,0.0715,0.9541,0.0,0
622,2024-03-01,84169.91,0.0715,0.9541,0.0,0
622,2025-03-01,84169.91,0.0715,0.9541,0.0,0
623,2022-03-01,60219.5,0.0437,1.0063,0.0,0
624,2022-03-01,74804.58,0.0673,0.8377,0.0565,0
624,2023-03-01,75416.99,0.0673,0.8377,0.0082,0
624,2024-03-01,79617.8,0.0673,0.8377,0.0557,0
624,2025-03-01,83342.87,0.0673,0.8377,0.0468,0
625,2023-03-01,64516.57,0.0455,0.7,0.0422,0
625,2024-03-01,64516.57,0.0455,0.7,0.0,0
625,2025-03-01,64516.57,0.0455,0.7,0.0,0
626,2022-03-01,158697.83,0.0933,1.2397,0.0455,0
626,2023-03-01,167605.26,0.0933,1.2397,0.0561,0
626,2024-03-01,174037.05,0.0933,1.2397,0.0384,0
626,2025-03-01,181861.74,0.0933,1.2397,0.045,0
627,2022-03-01,92038.6,0.0797,0.9582,0.0465,0
627,2023-03-01,96977.81,0.0797,0.9582,0.0537,0
627,2024-03-01,96977.81,0.0797,0.9582,0.0,0
627,2025-03-01,100916.8,0.0797,0.9582,0.0406,0
629,2025-03-01,91575.4,0.0826,0.8958,0.0273,0
630,2023-03-01,71091.79,0.0623,0.7677,0.0256,0
630,2024-03-01,71091.79,0.0623,0.7677,0.0,0
630,2025-03-01,71091.79,0.0623,0.7677,0.0,0
631,2023-03-01,87701.82,0.0698,1.0873,0.0596,0
631,2024-03-01,87701.82,0.0698,1.0873,0.0,0
631,2025-03-01,91674.53,0.0698,1.0873,0.0453,0
632,2024-03-01,56546.24,0.0338,0.7,0.0231,0
633,2022-03-01,130628.82,0.0846,1.04,0.0135,0
633,2023-03-01,131408.26,0.0846,1.04,0.006,0
633,2024-03-01,137953.4,0.0846,1.04,0.0498,0
633,2025-03-01,142475.07,0.0846,1.04,0.0328,0
635,2024-03-01,88917.16,0.0695,1.0142,0.0564,0
635,2025-03-01,92456.97,0.0695,1.0142,0.0398,0
636,2023-03-01,94898.95,0.0893,1.0564,0.0,0
636,2024-03-01,98489.97,0.0893,1.0564,0.0378,0
636,2025-03-01,98489.97,0.0893,1.0564,0.0,0
637,2023-03-01,86752.97,0.0658,0.895,0.0185,0
637,2024-03-01,89592.06,0.0658,0.895,0.0327,0
637,2025-03-01,89592.06,0.0658,0.895,0.0,0
638,2022-03-01,131132.02,0.062,1.1676,0.0428,0
639,2024-03-01,85505.39,0.0725,0.9507,0.0,0
639,2025-03-01,85505.39,0.0725,0.9507,0.0,0
640,2025-03-01,72337.71,0.068,0.9574,0.061,0
641,2025-03-01,126194.34,0.1012,1.1239,0.0616,0
642,2023-03-01,69308.05,0.0651,0.7951,0.0516,0
642,2024-03-01,70760.09,0.0651,0.7951,0.021,0
642,2025-03-01,73465.28,0.0651,0.7951,0.0382,0
643,2024-03-01,63800.18,0.0483,0.8947,0.0,0
643,2025-03-01,66049.14,0.0483,0.8947,0.0353,0
644,2024-03-01,166365.75,0.0954,1.2029,0.0,0
644,2025-03-01,170829.21,0.0954,1.2029,0.0268,0
645,2025-03-01,94861.14,0.0574,0.9861,0.0206,0
646,2023-03-01,144486.84,0.0816,1.2016,0.0252,0
646,2024-03-01,144486.84,0.0816,1.2016,0.0,0
646,2025-03-01,144486.84,0.0816,1.2016,0.0,0
647,2023-03-01,71741.31,0.0414,0.9222,0.0,0
647,2024-03-01,75401.87,0.0414,0.9222,0.051,0
648,2024-03-01,78168.98,0.0576,0.9374,0.0,0
648,2025-03-01,80213.61,0.0576,0.9374,0.0262,0
649,2024-03-01,63224.76,0.0606,0.7117,0.0,0
649,2025-03-01,63224.76,0.0606,0.7117,0.0,0
650,2024-03-01,63162.03,0.0574,0.7564,0.0,0
650,2025-03-01,66171.21,0.0574,0.7564,0.0476,0
651,2024-03-01,112684.32,0.0682,1.186,0.0451,0
651,2025-03-01,117003.18,0.0682,1.186,0.0383,0
652,2024-03-01,78070.98,0.0658,0.7864,0.0,0
652,2025-03-01,80474.26,0.0658,0.7864,0.0308,0
653,2025-03-01,108422.11,0.0615,1.1409,0.0,0
654,2024-03-01,91368.09,0.0368,0.9902,0.0537,0
654,2025-03-01,94961.01,0.0368,0.9902,0.0393,0
656,2024-03-01,79663.79,0.0724,0.9916,0.0,0
656,2025-03-01,83630.11,0.0724,0.9916,0.0498,0
658,2025-03-01,53876.18,0.0234,0.8272,0.016,0
659,2023-03-01,110509.2,0.0598,0.8227,0.0,0
659,2024-03-01,110509.2,0.0598,0.8227,0.0,0
659,2025-03-01,110509.2,0.0598,0.8227,0.0,0
660,2025-03-01,80483.68,0.0574,0.9056,0.0,0
661,2023-03-01,73985.56,0.0831,0.7204,0.0494,0
661,2024-03-01,76344.81,0.0831,0.7204,0.0319,0
661,2025-03-01,76344.81,0.0831,0.7204,0.0,0
663,2024-03-01,133457.38,0.0646,1.0326,0.0,0
664,2022-03-01,64672.89,0.063,0.7606,0.0264,0
664,2023-03-01,68624.43,0.063,0.7606,0.0611,0
664,2024-03-01,68624.43,0.063,0.7606,0.0,0
664,2025-03-01,68624.43,0.063,0.7606,0.0,0
665,2024-03-01,119633.07,0.0777,1.2339,0.0218,0
665,2025-03-01,119633.07,0.0777,1.2339,0.0,0
667,2022-03-01,86221.87,0.0325,0.8844,0.039,0
667,2023-03-01,89369.25,0.0325,0.8844,0.0365,0
667,2024-03-01,89369.25,0.0325,0.8844,0.0,0
667,2025-03-01,91503.7,0.0325,0.8844,0.0239,0
668,2024-03-01,85093.75,0.033,0.9162,0.0,0
668,2025-03-01,85093.75,0.033,0.9162,0.0,0
669,2025-03-01,98991.85,0.1096,0.8669,0.0,0
670,2025-03-01,93238.21,0.0772,0.8232,0.0361,0
671,2024-03-01,91317.65,0.0481,0.9569,0.016,0
671,2025-03-01,94256.47,0.0481,0.9569,0.0322,0
672,2023-03-01,94929.87,0.0822,0.9534,0.0592,0
672,2024-03-01,99211.78,0.0822,0.9534,0.0451,0
672,2025-03-01,102052.85,0.0822,0.9534,0.0286,0
673,2022-03-01,93243.91,0.0486,1.0804,0.0,0
673,2023-03-01,93243.91,0.0486,1.0804,0.0,0
673,2024-03-01,97760.15,0.0486,1.0804,0.0484,0
673,2025-03-01,97760.15,0.0486,1.0804,0.0,0
674,2024-03-01,77168.21,0.0815,0.9134,0.0688,0
674,2025-03-01,77168.21,0.0815,0.9134,0.0,0
675,2024-03-01,125696.84,0.0816,0.8327,0.049,0
675,2025-03-01,131350.49,0.0816,0.8327,0.045,0
677,2022-03-01,132055.24,0.0936,1.1373,0.0346,0
677,2023-03-01,132055.24,0.0936,1.1373,0.0,0
677,2024-03-01,132055.24,0.0936,1.1373,0.0,0
677,2025-03-01,132055.24,0.0936,1.1373,0.0,0
678,2025-03-01,68085.76,0.0628,0.7824,0.0264,0
679,2022-03-01,108085.8,0.068,1.2001,0.0331,0
679,2023-03-01,111100.62,0.068,1.2001,0.0279,0
679,2024-03-01,116290.99,0.068,1.2001,0.0467,0
679,2025-03-01,120522.41,0.068,1.2001,0.0364,0
680,2023-03-01,97953.2,0.0643,1.1305,0.0,0
680,2024-03-01,101689.55,0.0643,1.1305,0.0381,0
680,2025-03-01,101689.55,0.0643,1.1305,0.0,0
681,2024-03-01,84142.9,0.0641,0.8998,0.0277,0
681,2025-03-01,84142.9,0.0641,0.8998,0.0,0
682,2024-03-01,90874.91,0.076,0.8542,0.0326,0
682,2025-03-01,90874.91,0.076,0.8542,0.0,0
683,2025-03-01,86784.68,0.1117,1.0184,0.0601,0
685,2024-03-01,85198.7,0.0644,0.9294,0.0507,0
685,2025-03-01,85198.7,0.0644,0.9294,0.0,0
688,2024-03-01,67442.13,0.0349,0.8961,0.0,0
688,2025-03-01,70308.64,0.0349,0.8961,0.0425,0
689,2025-03-01,69596.1,0.0733,0.8476,0.0,0
690,2024-03-01,128084.82,0.0597,1.0353,0.0,0
690,2025-03-01,128084.82,0.0597,1.0353,0.0,0
691,2022-03-01,137134.85,0.0726,1.0962,0.0346,0
691,2023-03-01,137134.85,0.0726,1.0962,0.0,0
691,2024-03-01,140198.01,0.0726,1.0962,0.0223,0
691,2025-03-01,144690.34,0.0726,1.0962,0.032,0
692,2025-03-01,82582.82,0.0734,0.8061,0.0,0
693,2023-03-01,62541.79,0.0553,0.7673,0.0,0
693,2024-03-01,64763.83,0.0553,0.7673,0.0355,0
693,2025-03-01,67433.08,0.0553,0.7673,0.0412,0
694,2024-03-01,99031.98,0.0502,0.7828,0.0584,0
694,2025-03-01,104594.77,0.0502,0.7828,0.0562,0
695,2025-03-01,71890.09,0.0361,1.0173,0.0,0
696,2022-03-01,95754.07,0.0841,0.9373,0.0578,0
696,2023-03-01,95754.07,0.0841,0.9373,0.0,0
696,2024-03-01,100012.14,0.0841,0.9373,0.0445,0
696,2025-03-01,103015.55,0.0841,0.9373,0.03,0
697,2023-03-01,76000.07,0.0433,0.9464,0.0215,0
697,2024-03-01,79599.58,0.0433,0.9464,0.0474,0
697,2025-03-01,81426.46,0.0433,0.9464,0.023,0
699,2024-03-01,80344.63,0.0242,1.0086,0.0,0
699,2025-03-01,81740.71,0.0242,1.0086,0.0174,0
700,2023-03-01,75822.76,0.0596,1.0988,0.0391,0
700,2024-03-01,79663.16,0.0596,1.0988,0.0506,0
700,2025-03-01,84453.61,0.0596,1.0988,0.0601,0
701,2025-03-01,93498.57,0.0533,0.9077,0.0158,0
702,2024-03-01,128378.26,0.0836,1.1161,0.0279,0
702,2025-03-01,131335.11,0.0836,1.1161,0.023,0
703,2024-03-01,71943.85,0.0365,0.9501,0.0084,0
703,2025-03-01,71943.85,0.0365,0.9501,0.0,0
706,2023-03-01,81333.57,0.0582,0.974,0.0325,0
706,2024-03-01,85078.49,0.0582,0.974,0.046,0
706,2025-03-01,88377.62,0.0582,0.974,0.0388,0
707,2025-03-01,83106.2,0.0623,0.7811,0.0241,0
709,2023-03-01,95923.97,0.0632,0.86,0.0,0
709,2024-03-01,98021.47,0.0632,0.86,0.0219,0
709,2025-03-01,98021.47,0.0632,0.86,0.0,0
710,2023-03-01,122146.57,0.0958,0.7591,0.0,0
710,2024-03-01,126945.63,0.0958,0.7591,0.0393,0
710,2025-03-01,128971.88,0.0958,0.7591,0.016,0
711,2023-03-01,99188.08,0.0865,0.9639,0.0755,0
711,2024-03-01,103822.0,0.0865,0.9639,0.0467,0
711,2025-03-01,103822.0,0.0865,0.9639,0.0,0
712,2025-03-01,144689.6,0.0769,1.1139,0.042,0
713,2024-03-01,56644.04,0.0406,0.8907,0.0,0
713,2025-03-01,56644.04,0.0406,0.8907,0.0,0
714,2024-03-01,70615.5,0.0712,0.8536,0.0,0
714,2025-03-01,70615.5,0.0712,0.8536,0.0,0
716,2025-03-01,91205.43,0.0853,1.0677,0.0,0
717,2023-03-01,62503.93,0.048,0.8507,0.0176,0
717,2024-03-01,65283.49,0.048,0.8507,0.0445,0
717,2025-03-01,67128.55,0.048,0.8507,0.0283,0
718,2023-03-01,73407.17,0.0428,0.9939,0.0,0
718,2024-03-01,73407.17,0.0428,0.9939,0.0,0
718,2025-03-01,73407.17,0.0428,0.9939,0.0,0
719,2024-03-01,76346.68,0.0629,0.8866,0.0,0
719,2025-03-01,79595.52,0.0629,0.8866,0.0426,0
720,2023-03-01,54465.6,0.0252,0.9341,0.0,0
720,2024-03-01,55978.68,0.0252,0.9341,0.0278,0
720,2025-03-01,57544.92,0.0252,0.9341,0.028,0
721,2024-03-01,138962.56,0.0707,0.9789,0.0,0
721,2025-03-01,138962.56,0.0707,0.9789,0.0,0
723,2023-03-01,103943.46,0.0644,1.2528,0.0182,0
723,2024-03-01,103943.46,0.0644,1.2528,0.0,0
723,2025-03-01,108190.58,0.0644,1.2528,0.0409,0
724,2024-03-01,80664.21,0.0401,1.2204,0.0,0
724,2025-03-01,80664.21,0.0401,1.1604,0.0,0
725,2025-03-01,135675.84,0.0624,0.8815,0.0,0
726,2024-03-01,74110.27,0.0831,0.817,0.0,0
727,2023-03-01,123467.96,0.0797,1.0994,0.0,0
727,2024-03-01,123467.96,0.0797,1.0994,0.0,0
727,2025-03-01,123467.96,0.0797,1.0994,0.0,0
728,2024-03-01,92815.47,0.0773,0.9998,0.0448,0
728,2025-03-01,92815.47,0.0773,0.9998,0.0,0
729,2022-03-01,96030.49,0.0492,1.2087,0.0119,0
729,2023-03-01,96030.49,0.0492,1.2087,0.0,0
729,2024-03-01,96030.49,0.0492,1.2087,0.0,0
729,2025-03-01,96030.49,0.0492,1.2087,0.0,0
731,2022-03-01,128712.8,0.0843,0.9494,0.0362,0
731,2023-03-01,128712.8,0.0843,0.9494,0.0,0
731,2024-03-01,132026.69,0.0843,0.9494,0.0257,0
731,2025-03-01,139164.01,0.0843,0.9494,0.0541,0
732,2024-03-01,92000.37,0.095,0.9199,0.0,0
732,2025-03-01,92000.37,0.095,0.9199,0.0,0
