business_unit_id,period_start,revenue,operating_margin_pct,productivity_index,avg_vacancy_days,quality_incidents,headcount
BU_01,2025-10-01,17539535.914763402,0.06459718528591588,0.9802925380205226,37.04129441339635,5.2871591151065935,104
BU_01,2025-11-01,17705888.94571529,0.04639314831837396,1.0336527928071022,37.87653008685288,10.521595918468318,108
BU_01,2025-12-01,18105071.006708838,0.06373804051044998,1.0223553002651875,34.784767676903066,7.95198604606524,110
BU_02,2022-01-01,8862371.362815173,0.05958227216438243,1.0017002077410335,33.8474290446071,7.871509924979127,5
BU_02,2022-02-01,7836808.378595102,0.0583033765949665,1.017612362156067,39.927978021463815,5.57817246932245,7
BU_02,2022-03-01,8940413.380230572,0.061559181933223704,1.0684442840690909,30.312175456122347,7.069603483321313,7
BU_02,2022-04-01,8718851.647822306,0.061796882255896565,1.0089972653961792,31.145366586475554,7.578425308914918,9
BU_02,2022-05-01,9382856.39626437,0.04625785111091056,1.0281141195256918,27.958182854110937,8.758534404760994,10
BU_02,2022-06-01,8930643.324792912,0.07146606912374372,0.9593659735078578,33.494278281593246,7.810018819703949,11
BU_02,2022-07-01,9133535.569025327,0.04891375519158445,0.9569824850954061,43.68992637202605,11.29753694857993,12
BU_02,2022-08-01,7865885.880133719,0.06109773199149064,1.056719777106893,31.494028745081653,5.14417830777246,17
BU_02,2022-09-01,9877775.16307547,0.04741180172807961,0.9753814089358551,36.55140228294266,8.771776338399064,17
BU_02,2022-10-01,9810747.670287145,0.06791207390912288,1.0431005335690082,33.260655159945294,4.14776319615964,18
BU_02,2022-11-01,10364704.042757763,0.06295414395321351,1.0369731427075841,34.20294022395414,7.895600644131834,21
BU_02,2022-12-01,10246443.280811518,0.03914157416465587,0.9926497481010077,31.772111770119135,8.686816605716816,24
BU_02,2023-01-01,10346672.163780319,0.0675627288341303,1.0111640001785602,33.21822036715775,7.587056441144255,25
BU_02,2023-02-01,10561306.178269578,0.07606514343966847,1.0245506265414792,31.957722492392563,10.134574140944235,27
BU_02,2023-03-01,10990198.934113072,0.05571128651166959,0.9826966047113838,40.7107600648815,9.07564865176727,32
BU_02,2023-04-01,10626101.561867237,0.043695987832120864,1.0275020521248999,34.04236820708321,8.627434059166912,35
BU_02,2023-05-01,11350722.487725416,0.055565351671251095,1.0280406641976092,29.89348930620102,8.526388930039097,36
BU_02,2023-06-01,11969600.402183969,0.046490389029925056,0.9611566295328368,39.6596472728594,7.013746022138854,36
BU_02,2023-07-01,11239959.278587552,0.06708484501014389,0.9953138410049261,29.257479881955952,7.617518963111877,39
BU_02,2023-08-01,11871567.613171067,0.05351087579324463,0.9717882583678534,37.56412630555166,11.350549699138057,39
BU_02,2023-09-01,11175533.17732069,0.06287214349527805,1.0325469802222265,34.78329317014808,7.615117522611261,39
BU_02,2023-10-01,11737436.559397958,0.07603124279624007,1.0489691442390747,39.360037275201066,6.383585463013473,42
BU_02,2023-11-01,11674509.644605035,0.06445856245162694,1.0515351313946095,31.581824523025865,10.309921683139343,44
BU_02,2023-12-01,11705473.073231194,0.04576580438622387,0.9884443034108046,38.940072001358686,9.531771628277117,44
BU_02,2024-01-01,11840294.335662859,0.05648419631121612,1.0043208157531112,36.813613256050964,7.779786893166277,47
BU_02,2024-02-01,12517286.360058473,0.05963890906592278,0.9990396792205957,35.75363378470946,6.498517511582483,51
BU_02,2024-03-01,13199692.167079844,0.0465430494580753,0.9652911989117894,35.73347493706009,10.103670111839072,53
BU_02,2024-04-01,12457925.077982813,0.07148987997345305,1.0624292731814213,31.824598701375514,7.452619916853141,56
BU_02,2024-05-01,14035608.433563173,0.06324474916441197,0.9812677993035888,46.06794569997504,9.041871691230668,57
BU_02,2024-06-01,12252840.322486749,0.04660405620659386,0.9749852251508403,35.25128396837108,9.498757393614005,57
BU_02,2024-07-01,13466262.968217583,0.058166840504771014,1.061527502601948,34.363845589205084,7.877863314104566,56
BU_02,2024-08-01,13446733.484295825,0.06704207743087255,1.0300777884793426,33.736256066493056,9.401744158668945,56
BU_02,2024-09-01,13240023.029252559,0.06480267695438749,1.0393409975576662,36.16341024095175,7.578458727528005,60
BU_02,2024-10-01,13415853.034856793,0.06507183364756555,1.0722557335277492,36.34362416298718,6.989526194199553,62
BU_02,2024-11-01,13958527.094637668,0.051004456766755184,0.9798438471793988,37.274583921544924,5.628348280819929,63
BU_02,2024-12-01,13981631.296330497,0.05197311104268894,0.9923368310517485,34.19090459868833,9.489770796916114,65
BU_02,2025-01-01,14382878.877582356,0.04751283900447463,1.0068673940011743,37.34009298615355,7.352336498722904,66
BU_02,2025-02-01,14024193.00542599,0.051988011302724,0.9786957730277447,38.41897045333038,8.188671463280322,67
BU_02,2025-03-01,13986611.87032642,0.04759526241259672,0.9663355802885276,41.25597803871945,8.389525606467334,68
BU_02,2025-04-01,14226386.819592167,0.08648932652430806,1.045339041108618,36.04205610441487,8.297601794471602,71
BU_02,2025-05-01,14626387.422511129,0.07211081418256952,1.016864708088452,38.39243958162352,7.397580944315205,70
BU_02,2025-06-01,14273813.6199198,0.07223407070429458,1.0602916626254122,31.5629393109842,7.314464717597063,71
BU_02,2025-07-01,14481630.633168604,0.07398080284749789,1.0370345170239816,34.08834098405693,8.124547044372274,71
BU_02,2025-08-01,15340676.671097372,0.07731670521091501,1.0555321492352345,30.44884387414532,4.3941867437147595,71
BU_02,2025-09-01,15406290.31929035,0.056984372906541986,1.078443140902105,30.840544322371414,4.565777269857592,72
BU_02,2025-10-01,15900611.910399225,0.06712631069789059,1.0229184387014887,35.29140373486941,9.043708972378415,72
BU_02,2025-11-01,14830895.410577916,0.05756506331099082,1.0392218281866201,37.123964357334174,10.337017227115885,73
BU_02,2025-12-01,14964484.068342725,0.0485027167837799,1.0393734543890825,36.84912524516912,8.853574929016984,76
BU_03,2022-03-01,8649522.043070387,0.0653647164278359,1.0385005640878815,32.570603316816474,10.40599605666145,2
BU_03,2022-04-01,8430907.671479767,0.06184953636092872,0.9981076875946079,37.787798479990336,9.055711302086209,6
BU_03,2022-05-01,8828975.286023302,0.05656874360919108,1.0171465782926405,31.110947358534553,8.663056398568411,10
BU_03,2022-06-01,9529407.169170875,0.06449897038505638,0.9937438007656145,32.83249250647532,6.084623868699337,13
BU_03,2022-07-01,9235953.249649996,0.06262776049006624,1.093319655361299,34.73625765116872,8.479815154462822,18
BU_03,2022-08-01,9763259.814880077,0.06217045102897647,1.0259534891725852,32.13594872830121,6.86794194868483,20
BU_03,2022-09-01,10550247.53134227,0.07762544048154778,1.0504354722930809,32.466398438634606,5.96452589999652,22
BU_03,2022-10-01,10261141.022388626,0.07007676314912303,1.0223932079620752,36.08652269064657,8.946130523374704,22
BU_03,2022-11-01,9988571.995237222,0.03564898285309377,1.013820422095632,33.58455346460243,8.335399250184178,25
BU_03,2022-12-01,10414573.787236148,0.04730632071666155,1.0039519212656782,34.524851061124835,8.41060622942926,28
BU_03,2023-01-01,10635591.451439954,0.055243989967467294,0.9579882910653192,40.624432388236016,7.574115441672947,32
BU_03,2023-02-01,10876156.646510154,0.06962071013703805,0.9335044460591583,37.73315791150062,10.516869887698501,37
BU_03,2023-03-01,11076644.125583818,0.03643663827230898,1.0583527675055169,35.018600206144995,9.059499593463043,39
BU_03,2023-04-01,11502101.048288075,0.061044346911285075,1.0093808933767008,32.94149173678217,6.9745635005567745,45
BU_03,2023-05-01,12603861.827210467,0.06196589664601178,0.9542615625014905,38.72449438651254,7.897404881155934,50
BU_03,2023-06-01,12500451.514118433,0.061073417382732025,1.0832223055270211,31.42251121177997,5.758372675175199,52
BU_03,2023-07-01,13780568.859774102,0.05484806477082585,1.0180020422461862,33.71048392260319,6.155090405713102,55
BU_03,2023-08-01,13429809.221512722,0.050961739650342466,1.018231883094002,35.02738994541842,7.2490119982932395,57
BU_03,2023-09-01,13686611.538949084,0.04285533778038479,0.9988237966361371,34.67521579558177,8.277136086180088,60
BU_03,2023-10-01,13621958.723031903,0.07068663416312887,1.0040428306012499,28.923603305538283,8.065900757127292,61
BU_03,2023-11-01,13498336.55159431,0.0599792059573656,1.0114344103682882,35.64844157037351,7.896715611900689,62
BU_03,2023-12-01,14063745.60161555,0.07690377158820826,1.0125465907707263,38.42649164709507,2.7635503060366826,64
BU_03,2024-01-01,14936371.848704346,0.06722382390436003,1.0027255809681317,36.166985618961924,6.058544929568277,68
BU_03,2024-02-01,14632082.226139234,0.051651121010628825,1.0305121952222995,38.33931234445567,7.090690634861963,72
BU_03,2024-03-01,14998676.229913192,0.048650008092662976,1.0361983594186686,34.717487788365666,8.975559073990913,76
BU_03,2024-04-01,15241736.966844559,0.07597171431389983,1.0440868466395878,37.93229651360972,7.435605385089047,79
BU_03,2024-05-01,15478060.993319824,0.07963257774259329,1.0143390144359892,30.321375811840134,8.113553049566791,81
BU_03,2024-06-01,16364918.164338538,0.06754879373233308,1.0054897736629216,40.603988453281616,7.501165676084282,80
BU_03,2024-07-01,15627905.788776498,0.057365880316844454,1.0415930415400378,40.10300781515283,10.254411861785666,79
BU_03,2024-08-01,15050692.415551923,0.05311528348470891,1.022240196237069,37.579680746178155,8.404274944966376,80
BU_03,2024-09-01,15222785.579196101,0.07853501455906906,1.031129128786273,36.868874578456115,7.518973805686555,82
BU_03,2024-10-01,16348566.309349967,0.06421218789041225,1.0587032133795589,27.819363049322043,10.180641421150339,82
BU_03,2024-11-01,16047754.011998078,0.05227276329747222,1.070695981396402,31.350740908321338,7.188112696216668,83
BU_03,2024-12-01,16485374.812062776,0.05568652605277352,0.9926501135736723,36.23193135713153,7.571636028334848,86
BU_03,2025-01-01,15812535.516075509,0.047378600020060065,1.0319729222325233,32.334513237962106,5.773389048547453,85
BU_03,2025-02-01,15772042.678169023,0.05682755090805092,0.9796271999795506,37.82319512725734,9.094872293337511,87
BU_03,2025-03-01,15738684.571970953,0.06599097265735183,1.0181520343464916,34.380016341720044,7.992528529426344,88
BU_03,2025-04-01,16601080.38517868,0.06625974381091972,1.0353512762696377,32.909856259768354,8.816364326254577,90
BU_03,2025-05-01,16438856.080727497,0.052207245796183174,1.0635804051455877,35.391754997956035,10.114974499372018,91
BU_03,2025-06-01,16176549.668350108,0.06589776338485966,1.0888896285741392,28.87299172996676,10.698650670660736,92
BU_03,2025-07-01,16889577.28107868,0.06967328331170752,1.0345623959315788,29.295360061173756,7.495677231885111,93
BU_03,2025-08-01,17164636.133073635,0.05683652867418786,1.0075523310840924,33.616858714204774,8.311530752148727,99
BU_03,2025-09-01,17734194.33270287,0.06437629093295799,1.0180036960152465,33.632383604591446,8.31521632139309,99
BU_03,2025-10-01,17423137.74546049,0.05350505577370878,1.0153229701050626,34.005527361887374,8.420061377104608,99
BU_03,2025-11-01,17834443.070771538,0.051349982686914764,1.0718992093682012,34.09383511147091,7.92539967223629,98
BU_03,2025-12-01,17737058.124030508,0.07434969449770044,1.1337057442534693,24.99411088337405,9.786732912560785,101
BU_04,2022-01-01,8191940.928610245,0.05173008395321432,0.9657414166387817,35.89807315009606,7.397467409972462,5
BU_04,2022-02-01,8977898.82312949,0.07014628848323459,0.9814334419162913,39.42002281743033,10.788842754007208,7
BU_04,2022-03-01,8648039.929886322,0.06291857912867752,1.016379289802957,31.99168352638033,7.40582973816924,9
BU_04,2022-04-01,9035772.24662324,0.05803437060410319,0.9478147431814914,35.652351382926746,6.890719309804154,11
BU_04,2022-05-01,9377016.090626633,0.06561004323331154,0.9698711624381844,39.00012553346533,6.824395311684192,14
BU_04,2022-06-01,9804702.517911652,0.05921388443405898,1.0206644074894176,32.98482990192733,7.219972242015808,15
BU_04,2022-07-01,9834564.90827622,0.06094942218074837,1.0109844591656731,28.644359624075655,7.986010270355628,20
BU_04,2022-08-01,10221972.059918456,0.06435270037065896,0.9715384048867954,39.29473458621722,5.56470465506602,23
BU_04,2022-09-01,10189522.780645972,0.05694614754215878,1.0590626806298198,31.570124823412183,5.297566426421801,24
BU_04,2022-10-01,10428040.701098649,0.07692934804149082,1.0207363274388057,34.384179710520016,6.769490979984978,28
BU_04,2022-11-01,11151769.866975198,0.07436557020517687,1.057606044595584,31.317156023220953,8.200591975106061,29
BU_04,2022-12-01,11179079.447462823,0.06738613648762783,0.9962304765675056,31.547102443575753,8.292724847998896,32
BU_04,2023-01-01,11049233.392256515,0.046842672381020516,0.9902880141067882,32.09414732389197,7.59689422779849,33
BU_04,2023-02-01,10921333.674594466,0.06899877666104991,1.014651729242342,36.738531465674185,8.180411070187539,34
BU_04,2023-03-01,10733812.438561836,0.06799136483551398,1.016244560837449,37.80217516608317,7.490429662499674,39
BU_04,2023-04-01,11442310.824215364,0.05335708743813718,0.9293925504804683,38.4735221804275,7.1117409011377735,45
BU_04,2023-05-01,12127280.891518285,0.06749515626314208,0.9841677349767403,36.50686659755356,9.052546084150345,45
BU_04,2023-06-01,12310317.729507657,0.06414186298342683,1.0687480908572862,31.73082358522814,8.283170713807117,46
BU_04,2023-07-01,12946569.502134224,0.045354724412038736,1.0269656924664248,32.50252766781363,8.565860363405935,47
BU_04,2023-08-01,12792252.123422474,0.05442053638572479,0.9844685293197216,33.908097443477615,7.983401776388301,50
BU_04,2023-09-01,13155544.157016708,0.06585907026270064,0.9415293009857661,39.34561919773106,8.267165215108719,52
BU_04,2023-10-01,12696549.508582145,0.06200033346635076,1.0169205780095674,36.82323139050052,8.849459864280197,52
BU_04,2023-11-01,12792097.605475092,0.04058948014263291,1.0131368422422515,35.202943382228774,10.90345600987315,54
BU_04,2023-12-01,12923332.296321873,0.0618746263776672,1.0609730854978376,36.870146629930474,7.328175199785285,55
BU_04,2024-01-01,12864765.183889396,0.0591932451912353,1.006362879691887,30.345201240319057,7.089771963104717,59
BU_04,2024-02-01,14228414.52809344,0.03972910488919162,0.9315978899292868,43.40662025184009,10.12789176338377,59
BU_04,2024-03-01,12768081.606410014,0.05874751631235128,1.0656037008934192,32.167992884926164,7.057907973389244,58
BU_04,2024-04-01,13660410.118435007,0.06806772710304915,1.0083433713774874,33.481173912564664,7.986071757910409,58
BU_04,2024-05-01,13502884.805552332,0.04849009716583434,0.9903372499140262,31.38000973966933,7.109055070572425,61
BU_04,2024-06-01,14554635.394163989,0.06344068358566655,1.0392211363787214,30.643882615481488,9.508758745579291,63
BU_04,2024-07-01,13845097.549240097,0.05830375610190485,1.009342853540233,32.890042220868196,7.527853339734625,64
BU_04,2024-08-01,14253009.903480653,0.07840726486492426,1.0466673070338144,36.34267279467202,6.742820279683963,66
BU_04,2024-09-01,14367029.816991132,0.06844624336727446,1.0081643700666778,35.420840827655766,7.203388178417438,66
BU_04,2024-10-01,14229018.326341942,0.05407601300591709,1.0574952599842786,30.934093633875868,9.064547259539985,67
BU_04,2024-11-01,14732460.32625901,0.08462079168984242,1.0809263744369375,29.58510367229838,8.038650153317862,68
BU_04,2024-12-01,14383837.036928413,0.05033083196006337,1.0669120379214225,29.372613726036263,8.002921041918015,68
BU_04,2025-01-01,15185060.508539582,0.06839633566766767,1.0928566402011206,38.51381403324248,8.685021725604033,70
BU_04,2025-02-01,14560077.693093589,0.05631108557434843,1.0146963846927184,39.54478306579758,6.222505308149296,76
BU_04,2025-03-01,15234366.47908103,0.07308586829102426,1.0759037280431687,35.342131802596896,8.679555644421221,75
BU_04,2025-04-01,15512907.022502853,0.051923891520560234,0.9888401054508174,35.69419796588703,10.056199864609841,75
BU_04,2025-05-01,15226061.84371332,0.058500349447553494,1.0494433683817932,30.893224222969828,9.421568070077246,78
BU_04,2025-06-01,15366979.108324831,0.07125252048629625,1.0609430128071216,36.3561552552112,7.134817256031849,79
BU_04,2025-07-01,15029725.71266758,0.0554326435564535,1.0393792283920773,33.52840106084752,7.522000164322726,81
BU_04,2025-08-01,15866191.672738839,0.06733268728177454,1.1251464714951407,22.851535370099576,5.954983263976789,84
BU_04,2025-09-01,16826171.92615258,0.07151599658262998,1.0993740794809093,30.257896203080843,7.9431790085959095,85
BU_04,2025-10-01,16242582.40589071,0.05666222142241119,1.0235764998676766,39.91645888768911,5.284674586461208,86
BU_04,2025-11-01,16320692.845582386,0.041428193833595806,0.9745600417086105,38.44458492402812,6.24253528398968,87
BU_04,2025-12-01,16378349.248033835,0.05632956951529357,1.0443043329608415,34.61155084858445,7.383406415663994,85
BU_05,2022-01-01,8662827.77983205,0.05684075800598073,1.016148529809825,35.99468377037961,6.889733549040544,7
BU_05,2022-02-01,8825130.162171675,0.05314443976799858,1.0201521817218662,33.336398039051254,8.830480355422143,12
BU_05,2022-03-01,9506325.97283847,0.06452642549760618,0.9814305374840124,33.577433204464334,10.065279076373807,16
BU_05,2022-04-01,9878053.16441947,0.04853797739452443,0.973724127940916,34.283875717094325,8.30951038598958,19
BU_05,2022-05-01,9565395.115588931,0.0670294864208414,0.9995773463167673,31.0057112925312,9.515328141909125,20
BU_05,2022-06-01,10273795.688139936,0.06601007317717397,1.0123564755188907,36.981628397356005,7.934464724317703,23
BU_05,2022-07-01,10022695.692224726,0.057502865344543755,0.9808471961521438,38.58121574921946,8.657008163155005,24
BU_05,2022-08-01,9764793.14576663,0.07586586902075498,0.9924498661576896,36.97297767451999,7.900633476788598,27
BU_05,2022-09-01,10678416.943252517,0.04990472995959829,0.9936886358181313,38.12983042450332,9.226213951437696,30
BU_05,2022-10-01,10331359.768659828,0.05607748829847412,0.9899441915741121,34.952623930167476,10.294737191221786,31
BU_05,2022-11-01,10263522.881041775,0.048815626015768096,1.0594597569259607,30.275340581190953,9.25440892979216,32
BU_05,2022-12-01,11143453.162380606,0.08305701915306096,0.9813772066566745,35.42808843159417,5.68985585424096,34
BU_05,2023-01-01,11230493.71832512,0.0678730835752127,1.0144896389346176,38.503837777757695,6.3618862640855625,40
BU_05,2023-02-01,11868319.076261599,0.05308487877778044,1.0202567140645176,39.145865174917276,8.441868078996292,43
BU_05,2023-03-01,11928511.953851284,0.06634265644917238,1.0546820840147082,38.01438780536738,8.141657582980997,43
BU_05,2023-04-01,12242506.880759966,0.07627080215930519,1.010784339694677,36.11447300314735,9.554451526762827,47
BU_05,2023-05-01,11800382.464191683,0.059661787554044846,0.9311544067687701,41.5284246606721,7.691466086534147,48
BU_05,2023-06-01,12132045.955463666,0.04981951972614168,1.097230773435002,35.893316351181916,6.830693594883388,51
BU_05,2023-07-01,12498477.465995934,0.07107249997488939,1.0943919717146164,30.40971608106521,7.156913312138591,52
BU_05,2023-08-01,13460394.368606022,0.05490005526550996,1.0798584583961521,33.14775195438912,7.278746712310487,57
BU_05,2023-09-01,13932606.415048717,0.06503863011024968,0.9962613037539206,35.42827813103203,8.224499659979168,60
BU_05,2023-10-01,13582686.946758606,0.0558495696788628,1.0595209012304487,27.86946284080818,8.573178054207093,64
BU_05,2023-11-01,14258860.725060897,0.0639244930840579,1.0135856932502296,33.8779685535604,9.589476330293625,63
BU_05,2023-12-01,13577676.235173143,0.06013085913077067,0.9891916337259502,38.856730094454235,6.231717347190309,65
BU_05,2024-01-01,14530053.40334203,0.04239202515662432,0.9645411038209232,39.63713740754578,7.088612843098858,68
BU_05,2024-02-01,14554553.145461807,0.05792642909379015,1.035744490829687,35.86003873668821,9.508656530907862,68
BU_05,2024-03-01,14559192.566773254,0.0641624441832904,1.0602546944573237,34.277529332436735,8.979137928359208,69
BU_05,2024-04-01,14795790.232462436,0.07151287115952112,1.039007761175651,37.057463378140305,9.351612450685716,70
BU_05,2024-05-01,14565663.52444566,0.04915081483692763,0.9883509001037816,36.10563299959308,9.051522447552353,71
BU_05,2024-06-01,15208246.79553852,0.06384311086235091,1.0325989504871005,30.66533395890096,6.522229301477216,73
BU_05,2024-07-01,15544069.52692142,0.061305197899597555,1.0410636069474202,34.0491266585528,10.469765162853998,74
BU_05,2024-08-01,14752472.91395931,0.04698417071333743,1.0484119151550984,36.496236974696416,6.640317189102666,76
BU_05,2024-09-01,14851038.237008188,0.09220680183772374,1.1109162458807318,21.779660827017615,8.449769781856272,78
BU_05,2024-10-01,15352055.299045917,0.04856746697913321,1.0026474908422378,34.47928333123806,10.355030538450453,80
BU_05,2024-11-01,15321732.765451465,0.05968434219952165,1.0721525445970332,34.724327366400445,5.705659799858058,79
BU_05,2024-12-01,15996230.539937044,0.06671982292875937,1.0496708664863017,37.719612913844955,8.191097126910218,81
BU_05,2025-01-01,15903246.738532923,0.07000960729727479,1.0804712957266358,31.0681591454373,6.213996083434942,82
BU_05,2025-02-01,16170253.27635951,0.07826837565241758,1.0027612603643072,35.39408792176189,9.523635421255916,83
BU_05,2025-03-01,15412598.891066708,0.058787064229679095,1.0560542918086462,27.846787221955758,6.353181831868156,85
BU_05,2025-04-01,16209927.353240758,0.07171530350800594,1.0874464122064889,33.111651224201935,6.654715107829727,87
BU_05,2025-05-01,16575917.565561024,0.05611218898693212,1.0158943764870814,35.166794472782655,8.62772477714253,87
BU_05,2025-06-01,16265735.435718955,0.06831263891251309,1.0498587419897358,29.64732853679369,9.018544039436275,87
BU_05,2025-07-01,15753993.013511404,0.06503378655244241,1.0571547539570885,32.78702120988241,8.293428085974853,91
BU_05,2025-08-01,16794712.92763393,0.0435429442745917,1.003874833414168,36.85421296498673,8.955669894360785,92
BU_05,2025-09-01,16849630.094517495,0.05449516990958766,1.0395586126858567,37.57458968765743,9.241407769750257,94
BU_05,2025-10-01,16796039.695260726,0.05142673757164903,1.0193018758941133,37.35130399868875,8.447117118015262,94
BU_05,2025-11-01,16808254.927325558,0.06696384871011052,1.051632380719907,29.704145609822827,7.5342359364832605,94
BU_05,2025-12-01,17356178.509551324,0.06457766890170401,1.072366800923325,30.93115602273594,5.896404523498457,94
BU_06,2022-01-01,8760632.137884758,0.06895938952962304,0.984118685939294,34.59493151628158,6.437020276609971,5
BU_06,2022-02-01,8411538.90319689,0.07430610509169237,0.9899526510940582,33.38354922603242,9.379178528353268,6
BU_06,2022-03-01,8951670.133786175,0.04833285477530058,0.9911028008946146,34.248344546771406,8.47552372505187,7
BU_06,2022-04-01,8813839.011733316,0.05277302995687971,1.0493890763771814,32.34786464565516,7.675984837873862,10
BU_06,2022-05-01,9172092.02195688,0.05458139895884545,0.9862663705173388,41.22407111975943,7.221508157999291,17
BU_06,2022-06-01,9413820.377376366,0.07019469645072623,0.9949954598059958,31.03376192852259,5.853775524811237,18
BU_06,2022-07-01,9961867.709414061,0.04272526238538312,0.9736822360709547,37.71456735650889,9.36222511121425,20
BU_06,2022-08-01,10054803.407629503,0.07651034658855399,0.9486308686996201,39.48410270928292,7.169572747007007,24
BU_06,2022-09-01,10484433.480877072,0.0711275184714656,1.0048427422078925,31.84144985202645,7.661243626554017,26
BU_06,2022-10-01,10662534.465623746,0.057461997420033877,0.9584066274562858,39.995056230851674,9.245238233991383,26
